pH,Oxygen,Chloride,Nitrates,Ammonium,Orthophosphate,Phosphate,Chlorophyll,fluid_velocity,river_depth,season
0.14785807620195618,0.9568237337131216,-0.07743585183462735,0.5434619575313338,1.0705432465446842,0.36350639284042724,0.740608250010226,0.10096120789498461,medium,low,autumn
0.08083357241109262,-0.049378440006617064,0.25077632167922503,1.8947024717643943,0.44138040309918536,-0.2155237780924171,-0.1370282936550161,-0.14911398425596553,medium,low,autumn
0.06407744646337674,0.6214230091398751,0.33042076300156886,0.4532022768163553,0.285273166649001,-0.3318448873013132,-0.33466325515316786,-0.32563764930369504,high,low,autumn
-0.7737288509224373,0.9987488242847772,-0.833629848475806,-0.5210713356070892,-0.7780159372778347,-0.6788337606757471,-0.1304568085828691,-0.6100368874361483,high,low,autumn
-0.43860633196811194,0.49564773742490825,-0.2294454038208213,-0.09101050396513284,-0.626252748078137,-0.5779649021366675,-0.701783682392663,-0.29131360332219214,high,low,autumn
-2.030438297001156,0.831048461998154,-0.741567725441914,-0.7042453935286633,-0.7487771577072507,-0.6809799066021105,,-0.5315819251927129,high,low,autumn
-1.02507074013818,1.417999730001335,-0.65592854122434,0.012522659207930775,-0.5260055038361349,-0.0972282146312667,0.29865135844165414,-0.42370635210798924,high,low,autumn
0.6505418546334448,0.32794737513828504,-0.19561792605487957,-0.12286686186453705,-0.7487771577072507,-0.3118428072676063,-1.0715523200343664,0.002892505090690425,medium,low,autumn
-0.019703183275205705,1.2502993677147116,0.48521358847483387,0.33374093469358956,-0.6429606221184707,-0.5779649021366675,-0.7115918690675092,-0.6247471928567923,high,low,autumn
-1.2093881255630594,0.8771660616269759,-0.5542320099659708,-0.056499449574111675,-0.6652377875055823,-0.6037186532530282,-0.8900027846829623,-0.07065902201253021,medium,low,autumn
-3.873612151249943,0.7052731902831871,,-0.19454366713819646,-0.8044700711750297,-0.7067336577184712,-1.0548784026871278,,medium,low,autumn
-2.3655608159554813,0.914898643141466,,0.23551716450375998,-0.8044700711750297,-0.7067336577184712,-1.0352620293374353,,medium,low,autumn
-0.30455732438638183,1.0825990054280885,-0.84690392202953,-0.5184166391154722,-0.7599157404008064,-0.6867315776847644,-1.0286905442652883,,high,low,autumn
0.8181031141106068,-0.42670425515151916,-0.11790036637743109,0.15056687677201555,0.39292756838221776,-0.3290119746785135,0.399969926792816,-0.4089960466873452,medium,medium,autumn
0.14785807620195618,0.28602228456662937,-0.3026669063268471,-0.5290354250819402,0.3889733715260054,-0.49924426955765805,-0.09043940694949643,-0.48745100893078047,medium,medium,autumn
-1.1926319996153434,1.0825990054280885,-0.7115940109657631,0.43727409786665306,-0.13615510956168225,-0.6226047374050261,-0.505619948895738,-0.45312696294927746,high,medium,autumn
-0.8575094806610182,0.7052731902831871,-0.27055221224525683,0.2992298803025684,3.247189383605889,0.2397166958077865,1.0048407990305839,-0.5217750549122834,medium,medium,autumn
0.8181031141106068,0.5794979185682195,0.28010774227374413,-0.7838862882771737,0.34118885177065117,-0.5178728161984923,0.2643227050796923,0.35741086572821384,low,medium,autumn
-0.6899482211838562,0.36987246570994065,0.12831228824809424,0.577973011922355,0.8593557186748664,-0.3836957728822528,1.708185865483808,3.0136016811825215,low,medium,autumn
0.48298059515628294,0.831048461998154,-0.04574935367412503,0.36825198908461076,4.329469771025237,-0.380519476911235,0.124065635629391,-0.02162467061038312,high,medium,autumn
0.48298059515628294,1.0406739148564328,-0.8094367789343414,-0.6856625180873441,-0.789265905798326,-0.6848429692695647,-0.9646430852785423,-0.5070647494916394,medium,medium,autumn
-0.019703183275205705,1.1664491865714004,1.8633621604961437,0.8646802330169926,0.23141811932565878,-0.07147446351490595,-0.2702234686994281,-0.4433200926688481,medium,medium,autumn
0.14785807620195618,1.0825990054280885,-0.17078256263178318,0.4903680276989934,-0.6011909370176365,-0.29467363985669914,-0.22608662866262,-0.5413887954731422,medium,medium,autumn
-0.18726444275236762,0.5794979185682195,-0.7156618722160978,-0.26091107942862185,-0.123624204031432,-0.6244933458202259,-0.8637168443943745,-0.5659059711742158,high,medium,autumn
-0.35482570222953097,-1.0975057042980114,0.43789793919462433,1.1832438120110345,-0.5956216456708586,1.6540268612812645,-1.0146648373202583,-0.3452513898645539,low,medium,autumn
0.48298059515628294,0.32794737513828504,-0.07293979466320485,-0.4493945303334298,0.4486204818499967,-0.4251593121795937,-0.3564374295713267,0.5030428893925908,high,medium,autumn
1.4380797741761067,0.7891233714264984,-0.0530286843326189,-0.26887516890347285,-0.5552442834067188,-0.380519476911235,-0.38105597812519065,0.4491051028502289,high,medium,autumn
-1.1926319996153434,1.1245240959997447,0.012271193633281387,11.247198211731137,-0.6151141653845812,-0.4234423954385029,-0.5732964369521771,-0.5560991008937864,high,medium,autumn
-0.35482570222953097,0.5920754457397159,1.2244938462330417,0.5646995294642699,1.8492972555646372,-0.5092882324930388,-0.5216072931757374,0.684469989580535,medium,medium,autumn
0.6505418546334448,0.6214230091398751,-0.5227596097660123,-0.43081165489211076,-0.32088850353430504,-0.5378748962321992,-0.555445537203957,0.34613296490572015,low,high,autumn
1.387811396332959,1.585700092287958,-0.011707777947639286,-0.645842070713089,-0.5694459763410025,-0.6414908215570241,-0.6386189602066531,3.334286339352564,low,high,autumn
-1.02507074013818,0.6549630815971997,-0.45574694811576066,0.5646995294642699,0.5020856787790644,-0.14530188338180672,0.5857369824144039,-0.477644138650351,high,high,autumn
0.8683714919537544,0.831048461998154,0.42077010235110945,-0.4122287794507916,0.4074077258838402,0.008362164945812368,0.34229778914471987,0.3765342627750512,low,high,autumn
0.08083357241109262,-0.34285407400820717,-0.10141482341554818,0.10543703641452633,2.6332863984505614,1.0500155517655503,1.0628071822789251,-0.35947135177117656,low,high,autumn
1.1532256330649306,0.6633480997115307,-0.8368413178839651,-0.6219498022885358,-0.6778800788627681,-0.5779649021366675,-0.8851967732122877,-0.6100368874361483,high,high,autumn
0.9018837438491892,0.7891233714264984,-0.45638924199739245,-0.037916574132792494,-0.40292416507234347,-0.32128584934360527,-0.09897252935661272,0.2348249872228461,low,high,autumn
1.1532256330649306,0.9568237337131216,-0.6015476592461805,-0.2556016864453878,-0.2865259759246854,-0.41915010358577615,-0.29415544418605294,-0.38840161909844334,medium,high,autumn
0.9521521216923369,0.831048461998154,-0.4240604499552583,0.08950885746482422,-0.4558324328667335,-0.2765601682381921,-0.2004872614412713,0.45891197313065835,medium,high,autumn
0.6505418546334448,-0.30092898343655156,-0.5621536345060965,0.14525748378878153,-0.3937348343501599,-0.25492701730044903,-0.31190826206752464,-0.5492342916974858,medium,high,autumn
0.3154193356791181,-0.8878802514397325,2.0629014597230917,-0.08039171799866478,-0.5253928817879894,-0.04288779977574553,0.2811927861604278,0.8923756395256386,medium,high,autumn
-0.019703183275205705,0.28602228456662937,0.3674597101756696,0.7850393382684822,2.3588874137948146,0.1860630476487016,0.573280585337349,1.7877428961288444,medium,low,winter
0.39919996541770053,1.6695502734312693,0.4734382006449175,1.5841029822452035,1.5346322944716861,-0.5586495887993969,-0.538281210522976,0.7286009058424673,high,low,winter
1.1532256330649306,-2.39718351201934,-0.4643108665375181,-0.6352232847466208,-0.2879182987613799,-0.4036978529159597,-0.3977298954724293,-0.39232436721061514,medium,low,winter
-0.13699606490921992,0.32794737513828504,-0.7629775214963075,-0.5024884601657702,-0.8278610948314967,-0.4813883354503146,-0.6370496503386778,-0.6247471928567923,high,low,winter
-0.45536245791582786,0.2021721034233174,-0.827206909659488,-0.5476183005232594,-0.7081770237892399,-0.6123032369584818,-0.9273719759141266,1.3464337335095207,high,low,winter
-0.18726444275236762,0.2021721034233174,-0.870026501768275,-0.4865602812160681,-0.6028617244216699,-0.6037186532530282,-0.489926850215984,-0.6492643685578658,high,low,winter
-0.38833795412496275,1.2083742771430561,-0.784387317550701,-0.4945243706909191,-0.6689692127079234,-0.5550440636431063,-0.6037018156442004,-0.6100368874361483,high,low,winter
-0.30455732438638183,0.6633480997115307,0.949806162855173,0.40807243645886604,1.7434807199758573,4.315247809971876,-0.9371801625889729,-0.66397467397851,medium,low,winter
-0.656435969288423,-0.2590038928648959,-0.6801216107658047,-0.41488347594240865,0.3000874816314303,-0.6895644903075641,-0.824386015828241,-0.5806162765948599,high,low,winter
-1.5445106445173846,-0.30092898343655156,-0.7094530313603237,-0.45470392331666387,-0.7042228269330275,-0.6809799066021105,-0.9607198106086039,-0.6394574982774365,high,low,winter
-0.019703183275205705,0.28602228456662937,-0.5916991530611594,-0.6776984286124932,-0.7487771577072507,-0.4921190650821316,-0.6527427490184317,-0.6247471928567923,high,low,winter
0.14785807620195618,0.49564773742490825,-0.3776011925172244,0.13198400133069638,-0.5260055038361349,1.3964893501176572,1.887577599766746,-0.5266784900524981,high,low,winter
0.4327122173131323,-0.5524795268664864,-0.3090898451431652,-0.8582177900424502,-0.8189502286766521,-0.5178728161984923,-1.0852837813791512,-0.4040926115471304,medium,low,winter
0.48298059515628294,0.7471982808548427,-0.9092064285478151,-0.6750437321208761,-0.784977551461307,-0.7013253699840355,-1.064686589361974,-0.6541678036980806,high,low,winter
0.48298059515628294,-0.09130353057827269,-0.49257179732931755,0.03376023114086691,0.4138124109326348,0.9725826067423591,1.389812126018299,-0.05987146470405782,medium,low,winter
-0.019703183275205705,-1.516756610014569,0.7142984062568445,0.7478735873858438,-0.17597554269114424,0.5183722828868099,1.809112106367976,-0.4825475737905658,medium,low,winter
0.48298059515628294,-0.594404617438142,0.13623391278821978,1.3956195313403954,-0.4368968422876886,1.5587379821507297,2.2857899787655036,0.43929823256979955,high,low,winter
0.6505418546334448,1.7953255451462369,0.5590773848624915,0.33905032767682347,-0.6513145591386376,-0.629472404369389,-0.6952121973205159,-0.4727407035101363,high,low,winter
,1.4599248205729904,-0.741567725441914,-0.8104332531933439,-0.8044700711750297,-0.6723953228966569,-1.0352620293374353,-0.6100368874361483,low,low,winter
-0.6899482211838562,0.45372264685325187,-0.24271947737454536,0.32577684521873845,0.21192559961193616,-0.6058647991793916,-0.6102733007163474,-0.276603297901548,medium,low,winter
-0.18726444275236762,0.7891233714264984,-0.8021574482758476,-0.5608917829813445,-0.7580778742563699,-0.6487877177066596,-0.9783745466233271,-0.6394574982774365,high,low,winter
-2.3655608159554813,0.7052731902831871,,-0.008714912725005365,-0.8044700711750297,-0.7067336577184712,-1.0303579360000121,,high,low,winter
-0.958046236347315,0.41179755628159626,-0.8715251874920825,-0.667079642646025,-0.7766236144411401,-0.7039007450956716,-1.0352620293374353,-0.6345540631372217,high,low,winter
-0.8575094806610182,-3.1937602328807997,-0.24057849776910598,-0.6272591952717699,0.36925808015841166,2.303021389413556,-0.9960292826380504,-0.66397467397851,medium,low,winter
0.14785807620195618,-0.42670425515151916,1.9774763734660612,0.12932930483907942,0.5043133953177756,0.4586235802968529,1.350579379318914,0.35937223978429983,medium,medium,winter
-0.019703183275205705,-1.3490562477279457,-0.3476274780410735,-0.6750437321208761,-0.1158828890594108,-0.40627322802759575,-0.05709157225501914,-0.5168716197720687,medium,medium,winter
-0.8575094806610182,0.03447174113669418,-0.698748133333127,0.00721326622469674,-0.2976645586182412,-0.48696831485885944,-0.0348269885031182,-0.6002300171557188,high,medium,winter
-1.02507074013818,-0.09130353057827269,-0.6452236431971432,0.572663618939121,-0.17330228284469082,-0.4777828102940241,-0.07405973520250318,0.3657467054665789,high,medium,winter
-0.6899482211838562,-1.3071311571562902,0.20046330095140028,0.11871051887261135,4.230169306312187,0.46592047644648843,1.4030531780293414,-0.45312696294927746,medium,medium,winter
-0.35482570222953097,-2.313333330876029,0.10775888403587644,0.19835141362112188,1.4362229163741207,4.496983447016328,-1.0519359466846738,-0.66397467397851,medium,medium,winter
0.8181031141106068,-0.2170788022932403,1.7548144945003687,0.13198400133069638,-0.16862407811339739,0.982969953025958,1.8810061146945989,1.2973993821073737,medium,medium,winter
1.3207868925420954,-0.2590038928648959,0.20752853364935012,0.4903680276989934,-0.32177959014978946,0.3191240950832322,1.1895289541179388,0.8560902194880499,high,medium,winter
1.823470670973581,-1.5586817005862246,0.37281215918926797,-0.7891956812604077,-0.272268590076934,0.1793670723584478,1.25004546590174,2.8900351156491113,low,medium,winter
-0.18726444275236762,-1.1813558854413229,1.2469741320901548,0.18507793116303672,-0.0038844400757072632,-0.2710660346667018,0.9251983232308323,-0.5659059711742158,high,medium,winter
-0.5223869617066929,-0.8459551608680769,0.4280494330096033,-0.037916574132792494,-0.17792479466251648,-0.46954160993678873,0.7351156654723121,0.8070558680859027,medium,medium,winter
-0.5223869617066929,-1.6006067911578807,0.4644460863020722,-0.1016292899316009,1.206656727059936,-0.2765601682381921,0.7073584971824971,0.17941617013841993,low,medium,winter
1.1532256330649306,-0.7201798891531093,0.08870416554746621,-0.2556016864453878,-0.647917291417103,-0.5035365614103848,0.8849847578639628,-0.5168716197720687,low,medium,winter
0.7008102324765926,-1.3071311571562902,-0.07422438242646837,-0.16268730923879224,3.17016608427995,-0.19311801462118325,0.29698396670693045,0.5618841110751673,high,medium,winter
1.1532256330649306,0.28602228456662937,-0.8081521911710777,-0.4653227092831319,-0.5755165039089903,-0.6323053169921886,-0.9241352743114274,-0.6149403225763629,high,medium,winter
2.8288382278365556,0.7052731902831871,-0.929545734799489,-0.7626487163442376,-0.8044700711750297,-0.5226801830735464,-0.9949503821038173,,high,medium,winter
0.3154193356791181,0.11832192228000617,0.034965577450938555,1.0398902014637157,1.063748711101615,0.5208618121613914,1.72083842629436,-0.1795152821252967,medium,medium,winter
-1.02507074013818,0.6633480997115307,-0.6811921005685243,-0.29807683031126,0.09168459943500139,-0.39846125685563305,0.10248762494472924,-0.3913436801825722,high,medium,winter
1.823470670973581,1.0406739148564328,-0.2686253306003614,0.4824039382241423,0.5118876315493937,-0.24316613762397765,1.691413866269821,3.6637971807749925,medium,medium,winter
0.8181031141106068,0.41179755628159626,-0.7000327210963906,-0.5157619426238552,0.45418977319677456,-0.4179482618670126,-0.37909434079022136,-0.1196933734146773,high,medium,winter
-0.18726444275236762,0.28602228456662937,3.23530189166168,0.8567161435421414,-0.732069283666917,0.7762531773986355,-0.9440458932613652,-0.66397467397851,medium,medium,winter
0.7008102324765926,0.32794737513828504,-0.12924755828625967,-0.6511514636963229,-0.16957085764234964,-0.43631927099668333,0.03383031822080552,-0.09027276257338906,low,medium,winter
-0.18726444275236762,0.8729735525698096,0.1340929331827804,1.7221471998092883,1.9523291454800282,-0.13585884130580783,0.3158156851226351,-0.3967374588368084,medium,medium,winter
-0.019703183275205705,-1.9360075157311267,0.7588307820499829,1.5124261769715444,4.263585054392855,-0.11439738204217387,0.8697820685179509,0.2872917432231435,low,medium,winter
0.34893158757455284,-0.42670425515151916,-0.05110180268772341,-0.4945243706909191,0.10053977267637826,-0.314675719890406,0.11553251322227473,0.8266696086467615,high,medium,winter
0.7678347362674591,-0.049378440006617064,0.05423439389989268,-0.31400500926096203,-0.38861108631112423,-0.30325822356215276,0.04560014223062104,-0.30602390874283625,high,medium,winter
0.48298059515628294,0.9987488242847772,-0.3776011925172244,-0.3750630285681534,-0.5120822754691902,-0.4513422924812271,-0.35526044717034505,1.0399690372461015,low,high,winter
-1.1926319996153434,0.32794737513828504,-0.5916991530611594,0.40807243645886604,-0.2939331334159,-0.5893823984649207,-0.26041528202458186,-0.5659059711742158,high,high,winter
0.918639869796905,-0.17515371172158467,0.007132842580226903,0.2036608066043558,2.7208913513353776,1.1896008828162257,1.3252742576978105,0.056830291633052206,low,high,winter
0.3824438394699846,-1.2652060665846345,1.1075963597760532,0.07358067851512211,0.4564174897354858,1.6215771348746504,-0.8922586676181771,-0.5413887954731422,medium,high,winter
0.332175461626837,0.07639683170835054,1.3099189324900715,0.16649505572171766,-0.1675659127575096,-0.009493769161531074,0.552683393320172,-0.3888919626124648,medium,high,winter
1.7564461671827176,-1.1603933401554951,3.073229735529921,0.01783205219116481,-0.5550772046663155,0.6510899469731222,1.0762443980234646,0.3559398351861495,medium,high,winter
0.8181031141106068,0.5794979185682195,-0.8753789507818734,-0.6697343391376421,-0.8016854255016407,-0.6809799066021105,-1.0190785213239388,-0.4678372683699216,medium,high,winter
-0.019703183275205705,0.7471982808548427,-0.7402831376786503,-0.6511514636963229,-0.6373913307716927,-0.5343552169129633,-0.5439699587943868,,high,high,winter
1.1532256330649306,0.7052731902831871,-0.09691876624412553,0.7823846417768652,0.04105974109279031,0.18374521004822916,1.145686359681376,1.5955282386324277,low,high,winter
