pH,Oxygen,Chloride,Nitrates,Ammonium,Orthophosphate,Phosphate,Chlorophyll,fluid_velocity,river_depth,season
1.1532256330649306,1.0825990054280885,-0.45339187054977736,0.12932930483907942,-0.3690628736839338,-0.3607749343886918,-0.2564920073546433,0.19363613204504254,low,high,winter
0.6505418546334448,0.5794979185682195,-0.6734845739889427,-0.46797740577474894,-0.4955971730827276,-0.5459444049153256,-0.5991900497737712,-0.26385436653698974,medium,high,winter
-0.019703183275205705,-0.636329708009798,,,,,,,medium,high,winter
0.5667612248948625,-0.4686293457231748,0.30215983220976944,-0.5290354250819402,1.2004748136650125,2.9653220222892998,4.386213155183827,-0.6002300171557188,medium,low,spring
0.09758969835880851,-1.8102322440161596,0.7220059328364261,-0.26091107942862185,-0.3133699602161548,-0.1901134103242745,0.2662843424146614,-0.595326582015504,medium,low,spring
-0.5223869617066929,0.45372264685325187,-0.7629775214963075,-0.4653227092831319,-0.7400333702928095,-0.6058647991793916,-0.8905912758834531,-0.6247471928567923,high,low,spring
-0.6731920952361389,0.28602228456662937,-0.784387317550701,-0.4892149777076851,-0.6856770867482571,-0.5436265673148531,-0.5269037139801543,-0.6443609334176511,high,low,spring
-0.3715818281772469,-2.4810336931626518,0.43597105754972887,-0.12286686186453705,2.284258909747991,5.908546545704062,-1.0499743093497047,-0.66397467397851,medium,low,spring
-1.3601932590925054,0.03447174113669418,-0.9171280530879408,-0.7015906970370462,-0.40905038555379913,-0.5813987356188489,-0.9175637892392803,-0.6394574982774365,high,low,spring
-0.2878011984386659,0.11832192228000617,-0.6991763292542148,-0.470632102266366,-0.7905468428080848,-0.6895644903075641,-0.9813170026257809,-0.5904231468752894,high,low,spring
-1.3601932590925054,0.914898643141466,-0.741567725441914,-0.8104332531933439,-0.19184802302946122,-0.6123032369584818,-0.9077556025644341,-0.6394574982774365,high,low,spring
-0.019703183275205705,,-0.9032116856525849,-0.656460856679557,-0.8044700711750297,-0.6938567821602909,-1.064686589361974,-0.6492643685578658,high,low,spring
0.14785807620195618,0.5794979185682195,-0.4570315358790243,0.20897019958758994,0.13434537115132006,0.850681518124918,1.409722744968237,-0.224626885415272,medium,low,spring
0.48298059515628294,-0.1332286211499283,0.22487046845340888,1.2071360804355875,-0.5737343306780214,1.6613237574309003,2.111792747153731,-0.08340795337708845,high,low,spring
0.48298059515628294,1.417999730001335,0.9283963668007795,0.4213459189169511,-0.7348539293403059,-0.48353448137667804,-0.6674550290307011,-0.5021613143514245,high,low,spring
-0.6899482211838562,0.2021721034233174,-0.6131089491155529,-0.0697729320321967,-0.6373913307716927,-0.48353448137667804,0.092679438269883,-0.5266784900524981,medium,low,spring
-0.18726444275236762,-0.049378440006617064,-0.8214262647248018,-0.6299138917633869,-0.6728120237372002,-0.6380569880748426,-0.9781783828898302,-0.6247471928567923,high,low,spring
-4.041173410727106,1.1245240959997447,,-0.28214865136155787,-0.8323165279089191,-0.7067336577184712,-1.0843029627116665,,medium,low,spring
-2.3655608159554813,0.1602470128516618,,-0.5210713356070892,-0.7487771577072507,-0.7067336577184712,-1.0352620293374353,,high,low,spring
-2.533122075432643,0.5375728279965638,,0.7133625329948227,-0.8044700711750297,-0.6981490740130176,-0.9567965359386653,,medium,low,spring
-0.740216599027004,0.7052731902831871,-0.8361990240023334,-0.5529276935064934,-0.7070074726064165,-0.6981490740130176,-1.0279058893313007,-0.6149403225763629,high,low,spring
-1.4607300147788036,0.28602228456662937,-0.8640317588730448,-0.6272591952717699,-0.7766236144411401,-0.7045875117921079,-0.9886731426319156,-0.5413887954731422,high,low,spring
-0.8575094806610182,-3.0679849611658327,-0.2966721634316169,-0.5927481408807487,0.30860849739200047,1.9768072086063195,-1.0843029627116665,-0.5708094063144306,medium,low,spring
0.3154193356791181,-0.971730432583044,1.8357435235859763,0.009867962716313699,0.6505072931706953,0.14314012912143367,1.1961004391900856,-0.026528105750597813,medium,medium,spring
1.823470670973581,0.11832192228000617,-0.1688556809868877,0.4983321171738445,-0.679161015872527,0.018663665392356695,1.0195530790428533,0.23678636127893213,high,medium,spring
-0.019703183275205705,-2.439108602590996,-0.36132974751588526,-0.6962813040538122,0.058770087575544055,-0.3944265025140698,-0.001675317542137935,-0.5168716197720687,medium,medium,spring
-1.02507074013818,0.28602228456662937,-0.698748133333127,-0.011369609216622322,0.5600063087855546,-0.3826656228375984,-0.538281210522976,-0.5659059711742158,high,medium,spring
1.1532256330649306,0.11832192228000617,2.785696174519416,0.009867962716313699,-0.29627223578154677,1.5832040457112726,2.7482459804845036,-0.49235444407099516,medium,medium,spring
-0.35482570222953097,0.5794979185682195,0.5644298338760899,-0.22374532854598359,-0.3125345665141382,0.5266134832440452,1.2990863992759711,-0.22266551135918616,high,medium,spring
1.4883481520192574,-1.9360075157311267,0.30215983220976944,-0.7998144672268758,0.0030771741077651052,0.1202192906278726,1.217384204274502,4.181599931581665,low,medium,spring
-0.35482570222953097,-1.0975057042980114,0.8237024640947952,-0.1812701846801113,0.34035345806863443,-0.6046629574606281,0.41762466280753907,-0.4089960466873452,medium,medium,spring
0.3154193356791181,0.914898643141466,-0.7790348685371026,-0.37240833207653645,-0.7209307009733612,-0.6595184473384765,-0.8390982958405103,-0.6492643685578658,high,medium,spring
-0.35482570222953097,-1.3071311571562902,0.2096695132547895,-0.7706128058190886,-0.19981210965535365,-0.3903059023354521,-0.08808544214753339,-0.6051334522959335,medium,medium,spring
0.6505418546334448,-1.6006067911578807,0.6644135814501076,0.1638403592301006,-0.12685439301256324,1.5304088559227331,3.151950944021176,0.5579613629629956,low,medium,spring
0.14785807620195618,-0.8459551608680769,-0.021342186172116424,0.4770945452409084,-0.5462777243384065,0.7159893997863513,1.4827937356958416,0.17941617013841993,medium,medium,spring
0.48298059515628294,0.244097193994973,-0.7081684435970601,-0.36178954611006836,-0.4950402439480498,-0.18685126851620212,0.15368635938742664,-0.4075250161452807,high,medium,spring
1.6559094114964192,-0.9298053420113881,-0.32771636771048757,-0.08835580747351576,-0.4331654170853474,0.16314220915514052,1.6259932611485965,4.7523597819026575,medium,medium,spring
0.48298059515628294,-0.594404617438142,-0.7184451457031691,-0.5502729970148764,-0.2846881097802487,-0.2975065524794988,-0.2855242399121883,-0.5659059711742158,high,medium,spring
-0.18726444275236762,-0.34285407400820717,7.447679265363602,0.7346001049277587,1.2561677271327913,0.7698147396195454,2.015084026539747,-0.394285741266701,medium,medium,spring
-0.019703183275205705,0.03447174113669418,-0.0992738438101088,0.41869122242533413,-0.19184802302946122,0.8899989114958956,0.9950326123557376,-0.5659059711742158,medium,medium,spring
-0.35482570222953097,0.1602470128516618,-0.7565545826799895,-0.4281569584004937,-0.6708070788523601,-0.5710972351723046,-0.7488629784319248,-0.6149403225763629,high,medium,spring
-0.6899482211838562,-1.1813558854413229,0.8070028231723683,1.7088737173512034,0.2351495445279999,-0.05147238348119911,0.3558330867560079,-0.5168716197720687,low,medium,spring
0.6505418546334448,-1.7683071534445034,0.07200452462503926,-0.7281376619532164,-0.3487349602681945,0.22040138247051594,0.7563994305567283,0.9051245708901969,high,medium,spring
-0.18726444275236762,-1.3071311571562902,1.8025583397016662,-0.16003261274717517,0.12376371759244202,-0.47924218952395126,-0.3454522604954988,-0.5610025360340011,medium,medium,spring
-0.35482570222953097,-2.4810336931626518,1.078264939181534,0.43196470488341915,0.11819442624566412,2.3837164762448193,-0.8138912560861555,0.5520772407947379,low,high,spring
0.9856643735877687,-2.313333330876029,0.13623391278821978,-0.7706128058190886,-0.11387794417457069,-0.25089226295888584,0.13975873430914496,0.6501459435990321,low,high,spring
1.6559094114964192,-1.3909813382996017,,-0.632568588255004,-0.06932361340034753,0.16030929653234086,0.730211572134889,2.672812938937599,low,high,spring
2.4937157088822315,-1.4329064288712574,0.007775136461858733,-0.844944307584365,-0.043315022810894825,0.5837868107223663,1.3824559860121644,3.9295633653746296,low,high,spring
1.823470670973581,-2.019857696874438,0.8397598111355904,-0.643187374221472,-0.0956663614706069,0.16339974666630414,1.190215527185178,2.0020230117562274,low,high,spring
0.8181031141106068,-0.7621049797247652,0.5952599401944165,-0.20516245310466452,-0.48885833055312633,-0.1625568966297685,0.257260810673803,-0.20403245782637025,medium,high,spring
0.9856643735877687,0.6214230091398751,3.5266892159619756,0.31250336276065344,0.24205546579800455,0.03437345357333674,0.8096578842011435,0.6903541117487927,medium,high,spring
0.14785807620195618,0.6633480997115307,-0.8593216037410782,-0.6033669268472168,-0.7905468428080848,-0.6058647991793916,-0.9862210959632041,-0.6345540631372217,high,high,spring
0.9856643735877687,0.41179755628159626,-0.8890812202566852,-0.6962813040538122,-0.7982881577801061,-0.6876758818923643,-1.025453842662589,-0.6002300171557188,medium,high,spring
0.8181031141106068,-0.636329708009798,-0.6606386963563065,-0.3750630285681534,-0.7611409844970977,-0.27844877665339185,0.15152855831896048,0.5403089964582225,medium,high,spring
0.3154193356791181,-0.3847791645798635,-0.7773220848527512,-0.6060216233388337,-0.6497551575615397,-0.5512668468127068,0.09160053773564991,-0.41340913831353837,medium,high,spring
0.48298059515628294,0.6214230091398751,-0.6276676104325405,-0.02198839518309039,-0.16216370015113504,-0.4120248991102497,-0.3496697807656826,-0.4349842529304831,medium,high,spring
0.23163870594053862,0.49564773742490825,0.6340116710528688,-0.4626680127915149,-0.24754093649724015,-0.18951248946489274,0.0019537115275552208,-0.5070647494916394,high,low,summer
-0.9412901103995991,1.0825990054280885,-0.748204762218776,-0.4493945303334298,-0.757520945121692,-0.623720733286735,-0.9077556025644341,-0.6345540631372217,high,low,summer
-0.4888747098112611,1.1245240959997447,-0.7993741747887765,-0.481250888232834,-0.8156086538685854,-0.5779649021366675,-0.946988349263819,-0.6394574982774365,high,low,summer
-1.1088513698767626,0.5375728279965638,-0.784387317550701,-0.41488347594240865,-0.5872677086506918,-0.35905801764760104,-0.49090766888346865,-0.6247471928567923,high,low,summer
-0.40509408007268016,0.6633480997115307,-0.665777047409361,0.18507793116303672,-0.5343594408563017,-0.6380569880748426,-0.6611777895587995,-0.5168716197720687,high,low,summer
-0.35482570222953097,0.914898643141466,-0.5043471851592339,-0.0697729320321967,-0.5844830629773028,-0.26033530503488483,0.18830925834963388,-0.37957543584605685,high,low,summer
1.086201129274067,-0.30092898343655156,-0.28082891435136575,0.0417243206157179,-0.5322431101445262,0.009735698338684913,-1.0588016773570663,0.2333539566807818,medium,low,summer
0.23163870594053862,-0.8459551608680769,0.2259409582561285,0.14525748378878153,2.746343012790153,-0.20513643180881827,0.6228119280453227,-0.01672123547016843,medium,low,summer
-0.019703183275205705,-0.5105544362948304,-0.35126714337032033,-0.4334663513837278,-0.7023849607885908,-0.6526507803741137,-0.8695036745325336,-0.4433200926688481,medium,low,summer
-2.3655608159554813,0.7052731902831871,,-0.17065139871364324,-0.8044700711750297,-0.6981490740130176,-0.9862210959632041,,high,low,summer
-2.700683334909805,,,,,,-0.9567965359386653,,medium,low,summer
-1.3769493850402212,1.0825990054280885,-0.8415514730159317,-0.481250888232834,0.03092363084165458,-0.6938567821602909,-1.0234922053276199,-0.6492643685578658,high,low,summer
-1.6953157780468306,1.2502993677147116,-0.8670291303206599,-0.5502729970148764,-0.7699404648250068,-0.6998659907541084,-1.069590682699397,-0.6394574982774365,high,low,summer
-0.35482570222953097,-0.8459551608680769,-0.23758112632149087,-0.41488347594240865,-0.018475983404265373,1.6803815332570071,-0.965623903946027,0.5864012867762408,medium,low,summer
-0.13699606490921992,0.45372264685325187,-0.2054664322399006,1.5389731418877144,-0.25311022784401804,-0.24316613762397765,-0.5191552465070258,-0.09517619771360376,medium,medium,summer
-1.02507074013818,0.8603960253983131,-0.6741268678705745,0.7717658558103971,-0.36115447997150923,-0.4406115628494101,-0.40822465521451473,-0.511968184631854,high,medium,summer
-1.02507074013818,0.6926956631116898,-0.15815078295969093,0.11871051887261135,1.530176861394264,-0.2208462199897983,0.5634723986625028,-0.5070647494916394,medium,medium,summer
-0.6899482211838562,0.244097193994973,0.20260428055683966,1.0292714154972475,0.7113239546775101,4.647728736884093,-1.0274154799975583,-0.66397467397851,medium,medium,summer
0.14785807620195618,0.6633480997115307,1.0870429555638352,0.3762160785594619,-0.008061408585790684,0.9307756840968001,1.507510366116454,-0.30602390874283625,medium,medium,summer
-0.18726444275236762,1.1245240959997447,0.425480257483076,0.43992879435827026,-0.09717007013423701,0.653922859595922,1.0440735457299688,-0.3452513898645539,high,medium,summer
-0.35482570222953097,-0.3847791645798635,0.9065583748252982,0.7744205523020141,1.4882400975530263,-0.446363233932064,0.981987724078192,0.4098776217285112,high,medium,summer
-0.8575094806610182,-0.1332286211499283,0.31457751392131766,1.4354399787146506,3.365536824724919,0.18177075579597482,1.7760585172737442,-0.5168716197720687,low,medium,summer
-0.5223869617066929,0.831048461998154,0.07692877771754969,1.4540228541559699,0.47089764723710825,-0.2517507213294312,1.6045133323306833,2.557582213142554,low,medium,summer
0.2483948318882545,0.831048461998154,-0.24785782842759968,0.6390310312295464,1.7121813026069654,-0.10581279833672029,0.20596399436435725,0.07154059705369636,high,medium,summer
0.8181031141106068,1.1245240959997447,-0.7664030888650104,-0.4122287794507916,0.29011845012069776,-0.6407182090235332,-0.9307067593835744,-0.5610025360340011,high,medium,summer
-0.019703183275205705,0.244097193994973,0.30430081181520885,-0.7493752338861526,0.352550206118078,-0.3976886443221422,-0.24079890867488937,-0.5168716197720687,medium,medium,summer
0.9856643735877687,1.0490589329707638,-0.9010707060471457,-0.7520299303777696,-0.7163081891555356,-0.570839697661141,-0.914719415103575,-0.595326582015504,high,medium,summer
0.3154193356791181,-1.0555806137263557,1.8789913116158512,0.24082655748699414,-0.3477881807392423,1.329529597215119,2.0484318612342243,-0.3305410844439098,low,medium,summer
0.14785807620195618,-0.049378440006617064,0.10262053298282196,0.8912271979331626,-0.14411919618757468,0.8384914092631741,1.086150666565059,-0.3486837944627042,medium,medium,summer
0.9856643735877687,0.6633480997115307,-0.6773383372787335,-0.2794939548699409,-0.6165064882212757,-0.17766576395136677,-0.21500337772004377,-0.5585508184638938,high,medium,summer
0.48298059515628294,0.36987246570994065,-0.2891787348125792,0.11871051887261135,-0.28931062159807436,-0.06392002985410683,0.6481170496664258,1.7990207969513383,medium,medium,summer
-1.1926319996153434,0.5794979185682195,-0.6968212516882315,-0.5077978531490042,-0.3456718500274667,-0.29784993582771696,-0.43941468884052587,-0.5021613143514245,high,medium,summer
0.14785807620195618,-1.2232809760129786,-0.0992738438101088,-0.6936266075621952,-0.23161276324545538,-0.20024321909670972,-0.1315357091171022,-0.5659059711742158,low,medium,summer
0.14785807620195618,-1.2232809760129786,0.15999878640859655,0.4824039382241423,0.114463001043323,0.4221390995486752,0.839474771692676,-0.3501548250047686,medium,medium,summer
-0.5223869617066929,-1.9779326063027822,0.20046330095140028,-0.25825638293700476,-0.35892676343279806,-0.5247404831628553,0.04560014223062104,0.12057494845584346,high,medium,summer
-0.6899482211838562,-1.7683071534445034,0.5430200378216964,0.10543703641452633,0.4458358361766077,1.3106435130631213,-0.8734269492024722,0.9296417465912704,low,high,summer
1.3207868925420954,-0.1332286211499283,-0.013634659592534773,-0.8369802181095141,-0.2846881097802487,0.8356584966403743,1.5508625512192746,3.880038670458461,low,high,summer
-0.1705083168046517,-1.2232809760129786,2.316393445007111,0.16914975221333461,1.0677586008712954,2.6169596155219934,-1.044285561078294,-0.5806162765948599,medium,high,summer
0.6505418546334448,0.491455228367742,-0.8201416769615382,-0.6060216233388337,-0.5602566456188189,-0.6494744844030959,-0.9533636706024692,-0.6247471928567923,high,high,summer
0.3154193356791181,0.1602470128516618,-0.8871543386117897,-0.6936266075621952,-0.8044700711750297,-0.6826968233432013,-1.033300392002466,-0.6247471928567923,medium,high,summer
0.48298059515628294,0.36987246570994065,-0.8516140771614966,-0.6405326777298549,-0.681945661545916,-0.6638107391912033,-0.9371801625889729,-0.5237364289683694,medium,high,summer
0.14785807620195618,0.45372264685325187,-0.771327341957521,-0.6856625180873441,-0.679161015872527,-0.4867107773476959,-0.5754542380206432,-0.5659059711742158,high,high,summer
0.6505418546334448,-0.3847791645798635,-0.43647813166680655,-0.125521558356154,-0.6165064882212757,-0.276388476564083,-0.2395238444071594,0.06075303974522398,low,high,summer
0.8181031141106068,-0.5105544362948304,-0.6679180270148004,-0.1839248811717284,-0.32177959014978946,-0.5512668468127068,-0.4914961600839594,-0.36143272582726244,medium,high,summer
0.8181031141106068,-1.0136555231546998,0.8395457131750463,-0.1281762548477711,-0.7094022678855311,-0.1659048842748954,0.28413524216288183,0.2333539566807818,medium,high,summer
